clrmamepro (
	name "Official Sega Dreamcast Magazine Vol. 11 v0.500 (2000)(Sega)(NTSC)(US)[!][Feb 2001]"
	description "Official Sega Dreamcast Magazine Vol. 11 v0.500 (2000)(Sega)(NTSC)(US)[!][Feb 2001]"
	rom ( name "Official Sega Dreamcast Magazine Vol. 11 v0.500 (2000)(Sega)(NTSC)(US)[!][Feb 2001].gdi" size 150 crc 1c6e85bc md5 fcf233d19e96e7360ae28e419daa6596 sha1 d3b4aff505aff8db5912c3ca28e4093ec254b09b )
	rom ( name track01.bin size 3607968 crc 47bc05b0 md5 5302291dbe59353d047c12cf118bd0d2 sha1 139b420dd485712f36bffd544c7506d8758972b3 )
	rom ( name track02.raw size 1166592 crc 6e05f61e md5 c1774d74e7f31b8f2ef74af2d7f28010 sha1 f1849e96005ebd0d4e0762ec2357a08a723cda1f )
	rom ( name track03.bin size 174748896 crc 796ed3f4 md5 c0d7f0594d3361ae6e56d1faa5623c6e sha1 08adf43c74fe8b79b752a89ce58d883a52a4c440 )
	rom ( name track04.raw size 29233008 crc a5ed70ae md5 3c1177052d007698767e1c65d98fb44b sha1 0592e543326a318b062cd6738a02c215564ce25c )
	rom ( name track05.bin size 981073296 crc a3fa726f md5 3202bd6521b182da4f177e22af2fe8cf sha1 9738ead072a52aef9e9a1b0d25a591ca83bd5d9d )
)

game (
	name "Ready 2 Rumble Boxing Round 2 v1.001 (2000)(Midway)(PAL)(M3)(beta)[!][White Label]"
	description "Ready 2 Rumble Boxing Round 2 v1.001 (2000)(Midway)(PAL)(M3)(beta)[!][White Label]"
	rom ( name "Ready 2 Rumble Boxing Round 2 v1.001 (2000)(Midway)(PAL)(M3)(beta)[!][White Label].gdi" size 147 crc cdbf3637 md5 667485ce42bca32f90c595e91a0ddbbf sha1 e6f15010f78d898640f246820b0d7f17af874370 )
	rom ( name track01.bin size 1225392 crc 3e3ed501 md5 9a8e5f3df83654a93cd2867d00ea685a sha1 971e08f5155f10913b960946db24ba891679e5a4 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 64068480 crc 72c6e1ab md5 ff7f8b12abc8b24d4275da79a5eadba6 sha1 5fa0889fd261e5ca7acf41103cdb749b26c73863 )
	rom ( name track04.raw size 882000 crc 48662976 md5 d7777a272481a223fb3174934ebc4868 sha1 595665221a8978e276b50bc6ae59011133ef4447 )
	rom ( name track05.bin size 1120104720 crc dc450d33 md5 a365242d3c2e8c826ee97b532a539748 sha1 1f07fbb0ba75298a51343f18369f3d6105c2ec7b )
)

game (
	name "Sonic Adventure - Trial Version for E3 v1.000 (1999)(Sega)(PAL)[!]"
	description "Sonic Adventure - Trial Version for E3 v1.000 (1999)(Sega)(PAL)[!]"
	rom ( name "Sonic Adventure - Trial Version for E3 v1.000 (1999)(Sega)(PAL)[!].gdi" size 89 crc 8d787756 md5 854c29baca2a0888729e9c063c576b0e sha1 175e9e48cf70e758c9012265bfddbc9e8a283049 )
	rom ( name track01.bin size 27530160 crc 69037cfe md5 e7c1907d348bd7fca6cdfd1982159b61 sha1 5781c4f4d3442800205a8b552637d6d959cf7de1 )
	rom ( name track02.raw size 2147376 crc 943940f5 md5 174fa8503d7025976ac613a13559d6b8 sha1 d1750e9affa384660c5dc54dc733aa89c159b159 )
	rom ( name track03.bin size 1185760800 crc 6c6ad494 md5 04b6b1f980e2db4d94a8100a305e189c sha1 afbd36911ecff9b08f80e815838e0ad28214307e )
)

game (
	name "Sonic Adventure 2 - The Trial v1.000 (2000)(Sega)(NTSC)(JP)(en-ja)[!][Phantasy Star Online, HDR-0129]"
	description "Sonic Adventure 2 - The Trial v1.000 (2000)(Sega)(NTSC)(JP)(en-ja)[!][Phantasy Star Online, HDR-0129]"
	rom ( name "Sonic Adventure 2 - The Trial v1.000 (2000)(Sega)(NTSC)(JP)(en-ja)[!][Phantasy Star Online, HDR-0129].gdi" size 87 crc f4c98da6 md5 6b91c320ee1f4ac2dcfba3c3b43df09d sha1 595bf24112edff3e88efe62407a36c0d47bba59a )
	rom ( name track01.bin size 1425312 crc dde47ca3 md5 8ed04b390bf7b397f0cec993065934c7 sha1 5c0863097e11ac96a4b95ff0ce912570c846dd6a )
	rom ( name track02.raw size 1237152 crc cecc6112 md5 3bd55bef6b53bc8675ac5ae5e09b756f sha1 bf53218165d4043da3c9b34122e22507b33c9277 )
	rom ( name track03.bin size 1185760800 crc 6499e0b7 md5 b26c2df025a5d749a267e93e5554ed78 sha1 79389e07bcba68e5e6e4d37c04ea271d67dfe3e9 )
)

game (
	name "Sonic Adventure 2 - The Trial v1.000 (2000)(Sega)(NTSC)(US)(en-ja)[!][2S 51100-2S][Phantasy Star Online, 51100]"
	description "Sonic Adventure 2 - The Trial v1.000 (2000)(Sega)(NTSC)(US)(en-ja)[!][2S 51100-2S][Phantasy Star Online, 51100]"
	rom ( name "Sonic Adventure 2 - The Trial v1.000 (2000)(Sega)(NTSC)(US)(en-ja)[!][2S 51100-2S][Phantasy Star Online, 51100].gdi" size 87 crc f4c98da6 md5 6b91c320ee1f4ac2dcfba3c3b43df09d sha1 595bf24112edff3e88efe62407a36c0d47bba59a )
	rom ( name track01.bin size 1425312 crc dde47ca3 md5 8ed04b390bf7b397f0cec993065934c7 sha1 5c0863097e11ac96a4b95ff0ce912570c846dd6a )
	rom ( name track02.raw size 1237152 crc 9a1adb2e md5 a5d117264c562c68f5567cf017eb084d sha1 919d8979d4f8787a5352453dc94e97dd688dc5a1 )
	rom ( name track03.bin size 1185760800 crc 6499e0b7 md5 b26c2df025a5d749a267e93e5554ed78 sha1 79389e07bcba68e5e6e4d37c04ea271d67dfe3e9 )
)

game (
	name "Sonic Adventure 2 - The Trial v1.001 (2000)(Sega)(PAL)(en-ja)[!][Phantasy Star Online, MK-51100-50]"
	description "Sonic Adventure 2 - The Trial v1.001 (2000)(Sega)(PAL)(en-ja)[!][Phantasy Star Online, MK-51100-50]"
	rom ( name "Sonic Adventure 2 - The Trial v1.001 (2000)(Sega)(PAL)(en-ja)[!][Phantasy Star Online, MK-51100-50].gdi" size 87 crc f4c98da6 md5 6b91c320ee1f4ac2dcfba3c3b43df09d sha1 595bf24112edff3e88efe62407a36c0d47bba59a )
	rom ( name track01.bin size 1425312 crc 13b44165 md5 1c1fb74d76d580ead296b1f1ad3c6624 sha1 3804cda08eda9543db657efca097d92ffb552223 )
	rom ( name track02.raw size 1237152 crc 48fff429 md5 87af6d21a8b10aeffb90874118531e29 sha1 b0d28980a64765c022b4b3e47244aad32a345270 )
	rom ( name track03.bin size 1185760800 crc 1a3bcea4 md5 5558cc631da0dd169ed955d296015f03 sha1 8892aa9eaeaa61cb9a5a354976bd11d015926e9c )
)

game (
	name "Virtua Tennis v0.900 (2000)(Sega)(PAL)[!][White Label]"
	description "Virtua Tennis v0.900 (2000)(Sega)(PAL)[!][White Label]"
	rom ( name "Virtua Tennis v0.900 (2000)(Sega)(PAL)[!][White Label].gdi" size 87 crc 468c1495 md5 346fea58ab1a55c577138c5b04319157 sha1 980036e44ad9d694ea1699cd05c86ccd0c894c47 )
	rom ( name track01.bin size 1058400 crc ae0a19af md5 1a35e7a835edc4cde04f7359d0c9fb3f sha1 58a215124ba8715d3b133328e4b5ff1a23565549 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 1185760800 crc 223bdb6d md5 7363d66e1927139c381232045c28fb04 sha1 a52e4654edf7eb874818fb9f22bf86361903c429 )
)

game (
	name "Virtua Tennis v1.000 (2000)(Sega)(PAL)(M4)[!][White Label]"
	description "Virtua Tennis v1.000 (2000)(Sega)(PAL)(M4)[!][White Label]"
	rom ( name "Virtua Tennis v1.000 (2000)(Sega)(PAL)(M4)[!][White Label].gdi" size 87 crc 468c1495 md5 346fea58ab1a55c577138c5b04319157 sha1 980036e44ad9d694ea1699cd05c86ccd0c894c47 )
	rom ( name track01.bin size 1058400 crc f7d2fe8b md5 e446c2a16c132686c079fb44393bb8de sha1 d63a2a2cfe8ee093aa7f763ecae7888a9ce71a4b )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 1185760800 crc 8766da77 md5 7a56686cc9fdb176a4c517b04338ee6b sha1 a7ddb84cb476331797a943728964daf6bf18849c )
)

game (
	name "What's Shenmue v1.004 (1999)(Sega)(NTSC)(JP)[!][610-7179-0133A 11M1, 11MB1]"
	description "What's Shenmue v1.004 (1999)(Sega)(NTSC)(JP)[!][610-7179-0133A 11M1, 11MB1]"
	rom ( name "What's Shenmue v1.004 (1999)(Sega)(NTSC)(JP)[!][610-7179-0133A 11M1, 11MB1].gdi" size 273 crc ea432453 md5 2025c4f92caa416a275638360e814148 sha1 bc5da0e7bda4a55569039f6e4c9f8754feda234a )
	rom ( name track01.bin size 1058400 crc a0a8594e md5 0885c04b770af89826d72c8418afef88 sha1 d1edcea373c3a939a802c7e5154e6d74277b7930 )
	rom ( name track02.raw size 1735776 crc 22c0c66b md5 3f7ea903d9aae8b51e2af00678437902 sha1 23f976e3b06fad4c3051add666c9dc13705b5331 )
	rom ( name track03.bin size 736980384 crc cd135ffd md5 8171f4ebf9711cb7a692c630ef56e23b sha1 15205fb89746214209c82e275a051270471587a8 )
	rom ( name track04.raw size 1385328 crc 2fe1f2c4 md5 3cc30648b41fec8cfd049b4bb57c2699 sha1 815544e340efd727310b2e6ca949bafdbb62a8e2 )
	rom ( name track05.raw size 27541920 crc 3c88a482 md5 daca1b956a48cdfb9c3420f40a4b8f8c sha1 e82407ea4f24d8fa8cbb5596940426ba6043268c )
	rom ( name track06.raw size 23510592 crc 2bb39208 md5 4edf4ba6cf7968dd096848d68d54fa8b sha1 61619b2b858f793f045fee755c010332b6836497 )
	rom ( name track07.raw size 17560032 crc 504b4867 md5 000ffa1fca81753bcd8c7e9e7e7c6978 sha1 445d83b9e2bd1acd6224d1651a73beacc798055a )
	rom ( name track08.raw size 2213232 crc d0c680b8 md5 887dc313266f4b631b4db9cc8a73e636 sha1 196d35db5575fefbadb9c76c9d2fff8b3df4eb60 )
	rom ( name track09.bin size 375863712 crc 8468eadc md5 ab7c43fb628f9f77c46bce05a27e2a46 sha1 82071f7ac4a2a9c05ae7b144b7314a0689fee889 )
)

